Data Peserta Didik Nasional - Dapodikdasmen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Wilayah,TOTAL,,,TK,,,KB,,,TPA,,,SPS,,,PKBM,,,SKB,,,SD,,,SMP,,,SMA,,,SMK,,,SLB,,
21,Prov. Sulawesi Tengah,"690,914","354,757","336,157","68,781","35,230","33,551","40,216","20,436","19,780",66,31,35,993,512,481,"29,182","17,035","12,147","3,591","2,005","1,586","314,609","163,100","151,509","112,361","56,528","55,833","79,431","37,252","42,179","40,180","21,688","18,492","1,504",940,564
22,Prov. Sulawesi Tenggara,"670,891","348,246","322,645","67,669","34,732","32,937","17,495","8,882","8,613",87,49,38,298,154,144,"43,938","26,036","17,902","3,653","2,212","1,441","295,253","153,516","141,737","114,753","58,574","56,179","92,757","44,382","48,375","32,456","18,181","14,275","2,532","1,528","1,004"
23,Prov. Kalimantan Tengah,"586,750","304,826","281,924","67,245","34,692","32,553","15,241","7,815","7,426",959,530,429,"2,195","1,107","1,088","19,288","11,614","7,674","2,420","1,345","1,075","274,411","142,639","131,772","107,076","54,662","52,414","63,901","31,110","32,791","32,500","18,320","14,180","1,514",992,522
24,Prov. Sulawesi Utara,"494,175","257,322","236,853","35,495","18,521","16,974","15,414","7,883","7,531",192,85,107,"1,393",733,660,"14,304","8,329","5,975","6,023","3,326","2,697","218,634","114,222","104,412","96,489","49,885","46,604","62,593","30,503","32,090","42,000","22,841","19,159","1,638",994,644
25,Prov. Kepulauan Riau,"474,654","245,400","229,254","23,916","12,263","11,653","8,211","4,184","4,027",295,157,138,"2,860","1,479","1,381","7,788","4,715","3,073","1,209",697,512,"226,985","117,732","109,253","102,195","52,546","49,649","59,579","26,672","32,907","39,838","23,845","15,993","1,778","1,110",668
26,Prov. Maluku,"453,543","235,582","217,961","27,552","14,148","13,404","28,186","14,187","13,999",0,0,0,"2,016","1,046",970,"11,931","7,056","4,875","2,260","1,392",868,"203,004","105,794","97,210","88,893","46,039","42,854","68,338","34,179","34,159","20,514","11,209","9,305",849,532,317
27,Prov. Bengkulu,"436,732","228,137","208,595","34,617","17,695","16,922","15,691","8,074","7,617","1,496",820,676,"2,356","1,229","1,127","15,151","9,538","5,613","2,670","1,602","1,068","194,260","101,485","92,775","85,237","44,099","41,138","56,480","26,083","30,397","27,366","16,652","10,714","1,408",860,548
28,Prov. Maluku Utara,"332,284","173,034","159,250","20,911","10,694","10,217","27,275","13,869","13,406",0,0,0,"1,853",936,917,"17,775","10,328","7,447","1,150",685,465,"139,993","73,064","66,929","58,725","30,210","28,515","45,437","23,081","22,356","18,270","9,615","8,655",895,552,343
29,Prov. Sulawesi Barat,"329,859","169,910","159,949","24,616","12,584","12,032","25,915","13,060","12,855",296,151,145,325,145,180,"28,371","16,442","11,929","1,715","1,076",639,"142,412","74,114","68,298","51,476","25,349","26,127","30,323","13,941","16,382","23,437","12,485","10,952",973,563,410
30,Prov. Kepulauan Bangka Belitung,"326,558","168,224","158,334","18,803","9,715","9,088","11,750","5,934","5,816","1,113",588,525,"1,523",774,749,"7,638","4,829","2,809","2,032","1,024","1,008","159,496","83,031","76,465","64,771","32,874","31,897","33,257","15,091","18,166","24,776","13,471","11,305","1,399",893,506
31,Prov. Papua Tengah,"267,269","145,524","121,745","24,589","13,288","11,301","2,139","1,150",989,16,9,7,609,344,265,"23,466","13,389","10,077",487,238,249,"143,901","77,872","66,029","42,567","22,879","19,688","17,564","9,184","8,380","11,202","6,771","4,431",729,400,329
32,Prov. Gorontalo,"254,857","128,820","126,037","28,404","14,499","13,905","16,549","8,357","8,192",114,59,55,"1,239",605,634,"8,977","5,064","3,913","3,057","1,616","1,441","108,222","55,665","52,557","40,827","20,070","20,757","31,272","14,083","17,189","15,198","8,214","6,984",998,588,410
33,Prov. Papua,"248,327","130,880","117,447","10,036","5,206","4,830","8,146","4,245","3,901",86,50,36,"3,068","1,621","1,447","8,789","4,962","3,827","1,537",918,619,"117,389","61,778","55,611","51,567","26,726","24,841","33,948","17,234","16,714","13,316","7,859","5,457",445,281,164
34,Prov. Papua Pegunungan,"242,685","136,226","106,459","4,366","2,236","2,130","4,207","2,229","1,978",34,17,17,"1,000",531,469,"22,563","12,542","10,021",0,0,0,"146,117","81,837","64,280","44,838","25,618","19,220","14,868","8,216","6,652","4,692","3,000","1,692",0,0,0
35,Prov. Papua Selatan,"173,677","92,452","81,225","7,723","3,993","3,730","3,682","1,824","1,858",0,0,0,458,239,219,"11,457","6,714","4,743","3,929","1,970","1,959","96,605","50,951","45,654","29,043","15,567","13,476","13,673","7,128","6,545","6,953","3,969","2,984",154,97,57
36,Prov. Kalimantan Utara,"172,955","89,783","83,172","8,472","4,410","4,062","10,972","5,594","5,378",463,256,207,258,131,127,"7,228","4,324","2,904",917,528,389,"80,529","41,777","38,752","33,468","17,113","16,355","19,405","9,567","9,838","10,570","5,640","4,930",673,443,230
37,Prov. Papua Barat,"142,088","74,309","67,779","8,430","4,213","4,217","5,241","2,640","2,601",44,27,17,9,5,4,"3,941","2,279","1,662","1,059",609,450,"70,909","37,175","33,734","28,597","14,869","13,728","17,219","8,716","8,503","6,575","3,737","2,838",64,39,25
38,Prov. Papua Barat Daya,"120,383","63,002","57,381","5,579","2,864","2,715","1,898",982,916,0,0,0,196,96,100,"3,797","2,188","1,609",0,0,0,"60,080","31,458","28,622","25,075","13,141","11,934","14,627","7,157","7,470","8,917","4,985","3,932",214,131,83
39,Luar Negeri,"32,173","16,284","15,889",301,148,153,0,0,0,0,0,0,0,0,0,"4,948","2,431","2,517",0,0,0,"18,834","9,752","9,082","6,726","3,333","3,393","1,127",493,634,237,127,110,0,0,0
Total,Seluruh Indonesia,"53,254,432","27,584,830","25,669,602","3,704,957","1,907,268","1,797,689","2,407,788","1,230,732","1,177,056","54,100","28,929","25,171","594,583","302,327","292,256","1,739,856","1,019,030","720,826","152,618","90,371","62,247","23,941,184","12,417,653","11,523,531","10,076,321","5,182,803","4,893,518","5,380,465","2,433,979","2,946,486","5,040,421","2,871,851","2,168,570","162,139","99,887","62,252"
